V1,V2,V3,V4,V5,V6
169.45570949053058,273.46524815488135,335.1299353259145,165.4230429251795,187.90959533650863,-1198.606977726061
175.0320936307064,266.0076217720248,374.6341906802912,155.96523243205453,136.83354107343163,-1220.4124581771416
236.52825023202374,243.95559086693927,252.73185135195362,181.91604212944512,162.48733348422775,-985.3902946537497
219.72027931433942,261.56465431609416,386.4784179161849,150.7685513392399,131.4770637911445,-1217.438292132177
223.741662412938,243.79581951285056,260.0618535313193,137.79985041551012,188.7610988445654,-1013.8267134680184
194.06285799232475,268.38559409237894,365.7780972844774,167.2569043860943,195.7223204083723,-1222.087560811996
230.7163894794513,256.83719531769515,372.3849456835139,161.30722392324796,138.99095429283182,-1188.887819734826
239.4172484019928,250.6394753748851,406.60768736119735,104.77319982097907,175.6552112954507,-1244.3377616750627
268.40110711701817,233.65704795018328,361.06197438961294,196.0579533678563,152.68262132043844,-1097.1702067069657
228.8387844664153,293.45794340441574,405.23300902473363,167.10801631577675,187.85197358544738,-1337.3068497269976
213.84109276419704,258.79246889756985,264.5405369714191,184.5290710711317,195.95922341439757,-1050.2896659441517
218.3617658047756,238.53287172596131,331.7986432734928,181.26293197902737,181.3981285505869,-1080.3059718925906
245.5974699422037,291.89213505445906,399.2296772646505,146.6553448712143,217.48733456092384,-1346.533542794953
193.6772500564744,303.2460804145387,340.27236926200106,181.37159904480683,148.46148248199884,-1269.8758271755505
164.99953410337403,272.16917229688426,265.06139183463847,170.80877381820713,183.4348705218211,-1091.8122245900315
242.52584098512185,317.8811624745408,371.7345743645704,162.53361506770642,183.98699199517063,-1354.0180827335273
212.86885300538987,252.97916696542185,255.8050403416241,117.16577597383656,133.93703829857327,-1028.1849451916048
197.13377726299962,274.67452086716537,368.16106672007913,160.26693578952884,208.62638175802695,-1246.959369597512
195.335938335317,275.485746994422,416.660727938634,187.3175565427612,122.79782783277409,-1279.4301201284925
240.40000041662117,269.2922454449921,349.62967463842347,189.04406927403983,134.91782894936927,-1173.841101388739
227.89571480117542,288.01686790184164,365.54208734479516,171.0130593206222,220.07813648703444,-1264.8429831605815
245.0470121688149,273.5792303439479,320.16266080142515,164.69280140786785,131.92439722389346,-1164.0346894503982
221.2279561623564,264.64613170748703,293.1651131056861,130.37128365073926,164.39576298799525,-1116.7746760290042
217.66059682392688,254.18725315291582,419.79758453860944,176.67462856326944,114.02991815159704,-1226.9975311736455
214.8762221260816,249.5441346706767,342.1516429221625,154.5920483157813,168.7326457267326,-1143.49474862017
251.35349945056382,253.47653831348808,360.18271877556197,149.91572586448999,141.56608424619841,-1165.5037106974655
243.81934406190558,258.46966709197824,417.9621976973999,168.6094299303455,162.28351568182052,-1238.5349146829265
218.02073828704792,259.83700950022995,345.2459204407724,138.33889179866105,166.79522181214597,-1169.984897927015
229.12757202381727,280.6162866458189,344.8975230922974,141.85275018898696,194.86040334749381,-1238.4122031546958
232.78083050150386,265.5421580014753,350.1118662302628,148.47247372046294,145.39034213876346,-1183.4005914648214
247.48283301355053,265.6270474006406,389.0787591531144,153.3258092267751,126.26070081048935,-1223.7972884009355
237.54241845523416,270.977086653534,370.6233318585509,191.13780663288705,146.39233295519105,-1210.9535797761364
225.00032095950647,220.05932800007903,337.213585014384,174.2651811880701,164.41011437783948,-1030.7694845984995
228.86204167856815,275.7440829718735,411.6515317661697,122.53744854241437,152.83639347864417,-1310.6724970075027
222.1350725713941,277.5977882359064,380.832969818004,153.41670110491816,146.96316636795441,-1259.9994478853534
206.12604807399944,275.6459919918639,307.94368159089294,154.29510117513868,141.578974938048,-1154.5246227647615
208.4338014610147,279.7436305891624,338.4197173324272,162.27349876376732,104.10465043480036,-1192.580173437726
210.62245271824366,242.50260389505885,360.9275731761522,198.28033567638386,161.51859591227318,-1121.9465167228634
210.7509418009156,253.57443554477928,369.7715648147239,125.50502263688944,160.681645042337,-1193.8762245626249
255.47856036953462,258.4004279355133,391.7457127885045,179.8912797681949,179.61542873328875,-1212.8736325588745
179.37605905643326,270.45456658459824,358.7227015518644,162.81127761975588,166.87969892855878,-1220.143348055528
260.4991750383487,256.4764467718541,416.10928786483146,137.06719186675664,152.93707457018846,-1242.873711770849
195.3035481509296,255.0132895808452,383.7414594520898,203.1116021362371,97.33365867488274,-1170.8093471571976
170.85052575176428,262.7183876426437,452.9375781267728,181.87931478863774,100.46652611100728,-1305.3003018379752
233.97234598072862,279.76555562718187,336.9096095745616,156.08502110439215,142.6322124825194,-1205.8148156788625
228.58956210907903,243.64347112494667,364.527211679235,135.77682958169424,169.00345260203042,-1154.3919298206602
224.3511021312633,276.27712747959754,357.0075811468993,167.68618396367097,168.8585232535511,-1224.1446067141687
249.02872904382224,283.0692667266598,414.7382846854602,162.7648171337135,218.00343133699226,-1326.9867203955996
225.1278826077061,273.4345795320698,384.65746179958086,144.84677684918853,237.8924806081036,-1265.3931765854468
237.52084532127304,293.1864513539635,335.1179379424907,152.03579676761146,186.5500739065988,-1252.6396781466976
254.38611548131718,249.17302168398442,350.44742483210985,153.0023986224993,146.38031908313138,-1139.9148921354993
206.92063122472004,271.17081615958807,300.0576589456573,148.16374515547295,114.85994164718346,-1118.3768986747411
222.91591744089402,269.8570404203701,371.469205715554,142.1186182614917,156.0419146002121,-1231.3591119886007
205.30241247625253,284.95205079379286,366.1048430459961,153.3282042519217,121.33965961438308,-1254.8994543295255
235.9133481981237,256.9351579317311,368.16138094900117,122.94829021177573,125.96030864017443,-1181.0680005455015
195.9596879098663,247.97534642645303,352.87728921548586,155.95571949789175,100.62463333422194,-1129.4670825200446
235.20918665408416,290.429163503464,358.12041460599335,147.34272075875188,194.48996677317817,-1275.2579201067313
211.85794451554128,258.3442201882549,312.7958835525087,176.95084003282074,146.70574087124373,-1112.5903193270833
241.7341140812746,240.5164873164421,360.66635970180056,144.44723525863608,146.60877480476228,-1134.9604290717427
236.800135021594,232.81668496303516,299.95010962339853,168.06982263901318,165.43742301376437,-1025.4066452327943
219.84909201772567,244.65339492597758,373.620585391686,196.15287485499582,185.41229412726483,-1137.9148125646702
210.32366694062614,263.67097954334116,320.00635830649804,174.8941377736773,191.83909109440341,-1141.936607727718
205.1270161623464,273.3971896811018,341.85430513434466,142.97223774229863,140.18424512348832,-1191.4257576700115
218.39396922451752,253.91671201046432,329.3007572530058,167.6096277483612,168.50832897723146,-1120.1930270753019
219.10346120337672,274.02296681104406,345.0277278470582,152.03520312487726,219.73056770475387,-1215.6994223333027
220.4167553738344,283.06758617181987,298.3022697567871,164.1284302488101,98.53423573535912,-1142.2343724038533
192.84995481446967,292.42746312083597,347.59138523987014,134.20433786891294,155.9486991479413,-1263.8713637830642
228.06935432686763,272.8323819629872,337.3231066135269,154.03756924897306,140.50341196074982,-1178.8494080789205
198.96076576834687,253.30132180087384,304.1542357414932,164.11998238163608,157.12967115783414,-1094.383561713895
226.55360151338974,256.50177029588366,352.48519557552925,150.29960528652623,175.15358653728583,-1164.986944788742
204.92612189832982,270.2292712111045,366.7473731577694,164.19856989334446,174.41004025334476,-1224.9864890629435
241.3942472663977,246.5673405080241,361.6005378729535,160.60509560198273,225.3487143747503,-1158.221012643563
268.4367158882386,249.96337423476868,376.7089562759671,145.73521380298274,170.7969390210047,-1184.1180664542592
211.7832938841504,240.12252514542075,314.08074566046366,179.4728282403756,168.8113053424133,-1060.2937413174393
229.45583148911393,254.4242134638784,314.64439121937903,163.31323786351342,98.92490659901114,-1081.1189311392104
240.8435818713561,263.00412973745813,383.07242014887527,132.6046858813899,143.53725525917446,-1220.3945953395105
243.78960320047455,242.9470890190986,331.392721074812,148.4991546220575,216.84408919656684,-1113.0171540455374
246.35464590433307,299.68292534470993,352.91449507635565,159.68212579675608,123.60745243136402,-1268.6861752558798
191.44889290414866,250.81117328414882,371.35250783378393,171.23341986480983,168.44279210384215,-1172.635772277841
218.2309409679193,287.6176197233479,316.5802296204448,147.04622256868024,191.98075510421106,-1207.6902213503026
180.1671341055794,289.87792159125604,382.58465956580187,159.89799667926937,180.7128091795461,-1305.392018638326
225.16794640530202,302.0111559841601,315.0944028468112,193.0761104159937,114.91133183060712,-1203.9649460475666
212.4914173782093,271.1526569265102,337.6020315881842,143.30064582873766,151.78242849917268,-1187.4657777805314
224.87805329789384,259.0982967016164,414.25508498073015,169.2291406480431,152.98647833540525,-1249.9939274392734
241.75732837150682,279.49157467629317,383.1146166600824,141.17608249228925,185.84075351858337,-1281.149519095726
209.9149903143073,239.97125215714752,339.7374166244738,182.0100331743924,190.67109375821894,-1101.2316968453908
219.65582022768828,268.63819493712185,392.5652000820778,138.48887001236028,178.6101468837841,-1260.8219559835195
198.36634510082183,254.12790491977486,398.4342850188471,155.21189151488682,167.47592913517582,-1230.180610266303
209.02028369164668,278.5221433528376,350.21134514008344,148.18647995624974,218.56264746940602,-1238.7342793358032
196.75813236444745,276.94057699937355,352.04903460187785,178.4808248813417,156.7462755948621,-1213.1903383464924
259.9998178835905,291.1329456959955,329.59204897966146,178.5577758811507,109.510994816854,-1202.683614205315
182.32292859489345,247.87805412179912,453.84225027386566,133.18385582563602,194.82288857632665,-1303.647913631688
231.07785877403037,275.0546252329144,343.3915532741066,172.0541340394046,196.6297509000676,-1202.1139377954812
253.22643161439063,212.17917576391238,334.04820590002817,129.5321575732045,153.09140617852538,-1007.8287471772046
240.23189587981938,262.26137452869756,356.76058539449014,162.43786282454425,134.72640464922188,-1179.4879628395379
182.69447042097846,275.844141244146,371.89823875056175,155.78148598782204,152.50529182795088,-1246.725977165101
209.4209689001757,198.82901488341275,388.44655058985495,134.3145314120109,164.01194636114974,-1064.49242845025
197.85564804514811,254.76836382056615,339.1092899534459,162.50547964140534,141.98439061918086,-1128.3664673400335
209.20081775077244,257.4545277328486,316.95771754674524,142.1857104543986,112.77531187753857,-1106.9228256228164
271.29215607856247,309.6534229055289,383.7884566762279,148.70181291911183,143.94390632098106,-1356.1577870876704
249.1011675075929,231.79249646083431,314.22947311225585,164.10959642365694,192.7125034465673,-1046.447606644106
223.03801066017814,273.8845311326536,314.60705261234267,162.3366177875813,110.53090764731549,-1145.465509346539
249.2116185311281,268.6959815940864,337.9841336893772,137.28869218008117,152.20793946324164,-1174.488700687456
