V0,V1,V2,V3,V4,class_label
8.288873213761718,3.940647979932895,4.200760859675039,1.8228666709459729,0.7173363102544813,class_1
6.68995926217524,2.4447441485381693,3.9703335900978334,0.6850204143321622,2.422338888698314,class_1
6.023895702309367,3.140165938623369,2.5526260804477086,-0.9631641642742628,1.6720263091595224,class_1
7.628246107547724,2.319425529088336,4.179424788142283,2.8134228599502933,0.952204703714358,class_1
6.580988918152826,3.586918861988326,2.188725806979494,0.11959539536925468,0.7848169427415296,class_1
6.268840850887646,3.914076542513718,3.505682028059491,0.3435845339981528,1.8222817797304955,class_1
7.506313403731102,1.2225740067831141,2.112772814427439,0.36454825285090053,2.7071471539963756,class_1
5.858300106184148,2.0557316857832473,4.120382258395261,0.550921483601863,1.27614975602682,class_1
6.616886736450985,1.1494510342723234,0.882066149626866,1.3537536873778444,0.7314423771602286,class_1
7.6959432784951165,5.025093035433908,-0.41434359667982834,2.3628801977296585,0.45935058737783785,class_1
5.902503489900966,0.8133449421608503,4.362585578986042,0.23762288675413368,2.017356881542016,class_1
6.577919591245552,0.14579536810130644,2.1800031340244455,0.013323526437870825,0.9110862646315214,class_1
6.249983689216912,1.9287709206389776,5.244732170020218,1.704332655381992,1.3066318212034918,class_1
6.062709713286314,0.45982595185030095,2.7297940372042424,3.177442333822557,2.1109006137242945,class_1
5.8184810805110105,1.6957926792681213,1.7119596997915012,1.4992491220107826,1.7423266250954605,class_1
7.740218243812419,2.649259076154113,5.952733013197557,0.6175470894762365,1.957425781491533,class_1
7.473642928681993,2.8613529645746505,1.377059313517782,-0.5940142611367725,1.3831860201040544,class_1
7.463962956891414,3.562208327632046,-0.2937222687985188,0.8992129850473488,2.150332490255722,class_1
7.3467372568365095,2.5270869637645315,0.2349534165381546,1.0243286047626172,2.010847019289079,class_1
6.638209515671057,5.030639453268758,7.166031031029494,-0.09829248324540607,2.00444236846203,class_1
6.071656454506557,2.7908643424702095,3.318357403183564,0.533217514320975,1.3391277666143218,class_1
5.50214424758635,2.802794030465319,1.270772492711623,0.7402657324515679,1.0179617823307954,class_1
5.146539593112064,2.471635289635987,2.991833920456107,1.6508897470709987,2.1557253035868604,class_1
6.147715635780336,0.7510119677038216,6.870583011665652,-0.28308572187884495,1.725751228997387,class_1
7.214299657282295,3.5264180236110696,4.137654087093361,-0.7205088616122091,2.9901587486210968,class_1
5.6726232616275185,0.05248353058425659,4.1122280790304515,2.9506069339124013,2.58017171597315,class_1
5.1136873463053565,0.07797875400734489,1.061848872552365,0.7521074193912243,0.8613794396455523,class_1
6.873831975763201,1.4966759461365375,1.2091090552979682,0.6959683715184996,1.4433096400738232,class_1
7.797226945147892,2.278131263482378,3.591222004681227,1.0705481770430874,1.189331374277878,class_1
6.961882345694623,3.23750071831107,2.022532822136683,0.1017509415171961,0.5631095938782029,class_1
5.805797066858837,0.3933290653992869,4.551663529734208,1.093964853086424,1.9156275072936344,class_1
5.843314785988506,0.8959855971523345,2.2755291159579603,1.6568898950595279,1.6733050643363634,class_1
6.469916583773917,3.1567212285943724,4.524595537918216,1.9159736234729072,2.207624957432972,class_1
8.093136951600894,1.0517065152416454,4.706177361092616,0.626251218764375,2.709341228375438,class_1
6.733238548945786,4.922493750029309,2.0596303618787957,-0.08804911008657601,1.7632538131146376,class_1
6.813311606604338,1.4891387850881688,3.5346939181978723,0.399168100761614,1.8717763777820733,class_1
7.683566276826216,4.039633636022247,3.866312327921196,0.9199710711372279,0.5246480074295226,class_1
6.804303161994036,1.8720960492843806,2.3908389956310403,0.7729818786288256,1.63529071871044,class_1
7.141878317586219,2.075161882311035,3.207361341145928,2.0029145408948192,1.3374991397792564,class_1
7.551081632586346,1.619273630909393,3.6171469186717102,-0.07718346968977619,1.5746172732908863,class_1
6.338806641922036,3.9776261718596153,4.35084850384897,-0.17643979246121677,1.5207092503689668,class_1
7.533496446189142,1.0062934762326683,5.748236041904441,0.6101280108272611,1.682916841740637,class_1
6.654891164934088,4.575268251377424,2.6542925382040834,0.8255943883113183,1.8794551058640132,class_1
7.155304573795338,4.371230511120626,2.507192137367583,1.0463797715360854,1.3330565591635974,class_1
7.251120914316769,5.396390592284398,3.478502768431981,0.9257133510308639,2.070965018402139,class_1
6.930346900487351,4.41004854189927,2.032651608069,1.0630436308949343,1.981520487934382,class_1
5.477742227853158,3.630954109395848,3.556918954559652,1.6165262315794433,1.8677168702566929,class_1
6.077096797765029,3.4914265050652187,2.604303886337387,0.44563397988407416,1.9460630195717403,class_1
5.7761202958551205,3.4132931129002904,3.625451608422514,0.7680369840227999,1.8447010215589943,class_1
6.259197750975389,0.11770916843993984,3.7753169829667614,0.986957547577846,1.6883292625057855,class_1
5.692114737716149,2.192739497968161,4.214492837463211,1.031321145652716,3.3778469952050543,class_1
6.0709636415991355,0.8185688607336019,1.4374447746699528,1.1466099863740182,1.2848946237604604,class_1
5.531525354823627,2.806399394491257,2.721476911306306,2.0853628791450944,1.652717444529806,class_1
6.894110429616972,2.674721337436706,2.9778013120923896,-0.032852677309289646,1.6649879401492698,class_1
6.983675626604373,1.6273410295958883,2.1303073281841254,-1.5905808470930305,1.3174000893297875,class_1
6.763398730277639,1.992120603097333,3.7189344571663976,0.690735335538151,2.1954471042366612,class_1
6.97388236093769,1.4738450475132665,2.2784033136763204,1.561739779133918,1.5196682080078052,class_1
7.392299225375894,2.911559498593866,3.3405359822643694,2.3814103196985523,1.5750132377305885,class_1
6.0530992893542725,2.6405805292289513,0.2687515521402979,2.2190397010474157,0.8247229832678488,class_1
6.470987638566373,2.308489598807633,3.9147479157668137,0.6107898037351661,0.7488693487182195,class_1
7.558859586765635,5.363626041764295,3.1113635442423573,2.44691644449195,2.221545073931148,class_1
6.3738879690744685,3.6169679493533353,7.086322755029475,-0.04642528565300319,0.3518484265104007,class_1
6.992100126132497,4.602468554838957,0.8287808093842131,0.5841775192282544,2.1827298210124475,class_1
6.842666555358498,4.920540823014696,2.928971534822926,2.606132197161445,2.566095095479436,class_1
5.9715938027703235,-1.0696157023664994,3.0383253202939593,1.232827293492534,2.350571910822798,class_1
7.4949598189144035,4.345365399549793,3.374166267037752,0.14816362518787263,1.5000751195736026,class_1
5.8223917102288,3.6012456576887493,4.101905603288807,-0.03453215088198314,2.0761121376542264,class_1
8.051869009878214,3.173542639363067,4.132510896722547,0.21584481935747735,1.3097069158339305,class_1
6.656509811191269,3.9964874411489566,2.199728552265592,1.375420192544181,2.427578585252599,class_1
6.420889302610602,1.4498894572837946,2.4767689614987187,1.6363277582960274,1.033822735055967,class_1
6.502040434848656,3.7076847540544184,4.486704174420893,-0.038447833899101336,1.5381900363225314,class_1
5.592715053851797,2.0123321786787174,2.409501461854999,0.41759800879505765,1.888975022005107,class_1
6.250216398502266,1.681257614962009,2.623433181820633,0.803945819518362,1.987072387734611,class_1
7.236126023423026,1.7225348791694581,5.0689004602138565,1.9020678973129463,1.1114916388712797,class_1
7.992976303022241,1.8283480978494877,4.097602855000426,-0.8752986556045739,1.2423721925642646,class_1
7.069234431735948,4.562121755797035,4.624358982482255,1.4140926797114,0.6157216231643888,class_1
6.22185131019,2.730398563230746,3.7298744163986046,2.244919987733921,0.5630671867809119,class_1
6.5112519053676365,3.118776092497779,3.578909618267661,2.149505842576783,1.5465586873003445,class_1
7.913246047323668,1.0216909007044424,4.262060257612873,1.6134513402664443,1.4497646639077595,class_1
6.005112274233288,2.6095986966030593,3.447552579261776,0.8856608006991089,1.8877286903975572,class_1
5.816648649286286,3.8894676981734966,0.38541459347836904,1.093393420082252,1.5399556750088121,class_1
6.836117451092711,1.6368039079384316,2.183008056263928,0.8434042322793962,0.5338505202929573,class_1
7.844140447013768,3.1737489966774435,2.7827650460518423,1.6453770938688286,1.8642053314127793,class_1
6.863436265154711,1.8722171408425456,1.333212254313451,-0.9332694613304735,1.9656806680735297,class_1
6.6522108688756845,1.981399739628195,3.5535432877298025,-0.7888723894371552,2.472427887341115,class_1
7.018027997875831,0.5323830503920972,6.068054094648813,0.24529427372374313,0.9504824009138788,class_1
7.220423812339686,2.302731267910241,0.7244192928337427,0.27689519133550733,2.4930037039329265,class_1
5.853890321149084,1.5205426530653858,3.081199783564739,0.20009694638677145,1.4110269783418252,class_1
6.427612753023659,0.4991901676608146,4.5270602441086565,-1.2929494527465528,1.6326033921426744,class_1
6.2738059067902,1.8549050009487584,2.211616263635901,1.2946622275401938,2.265333809399852,class_1
6.338432455920388,2.4523872772226754,4.61228251071026,-1.3097033902073885,2.0359928253718396,class_1
6.44149912370449,3.174680954167223,5.5821783475160895,0.08253670085970122,1.963369992427123,class_1
5.792915755996132,4.593953915848897,3.3018269948098053,0.9365158783124483,0.5104773751780753,class_1
6.752222130957606,2.120744011772063,3.3893149263916853,1.9832918810096876,1.7257763669682387,class_1
6.846519519732786,1.6573476166406578,3.6763850224290042,-0.7282955361074666,1.2610698757637873,class_1
5.588143215256137,2.291945266089752,1.8969464569083818,1.3684718064666752,1.2074952889172126,class_1
7.452544677170959,2.25328088812774,2.125122946801869,1.3097172980480878,1.3854742074104338,class_1
6.06616729988716,4.540474264352399,2.6483415639794083,1.5824299452034716,1.023984079813824,class_1
6.940283582388745,0.3317807979780327,2.7504903636220464,0.6062279711891505,2.9966840218299424,class_1
5.697195897766824,3.063946058974341,0.5820076062419934,0.9784486252288699,1.8530956147109046,class_1
8.571206545173052,4.270816398131097,3.2623569143053714,2.468186466807856,0.1646901953877844,class_1
6.246173814514001,1.8235740173945465,4.163231656564373,0.6933862543823573,0.8461422639071092,class_1
7.758497795027507,3.281852443325324,3.0441143584929353,0.6691112658524481,0.2181144204607428,class_1
6.496400856460676,2.711374846643209,2.6396967788928447,0.7286000697619198,1.8171004066189311,class_1
6.222479012694997,1.4537211668669565,1.8101168019796088,1.262911852545298,0.9748143996430099,class_1
6.8769847035427185,-0.6877658087976659,4.3950225886303596,1.7069733124941786,0.4470925618125565,class_1
5.621260710004327,0.9690531126657542,2.0557999989164903,0.21148352519289815,2.710530949840983,class_1
6.8121502600244295,2.4014539331463722,-2.591359166086328,0.5367007037172374,2.171182267071776,class_1
7.170266260878679,1.5429666411084546,5.1777242338021185,2.7974123601633587,1.6341854673607386,class_1
6.080195473610206,3.6151509405642708,4.280516776659288,1.8119874262904478,1.480090704697954,class_1
7.411162931246399,2.1071707448121955,2.8656733267117938,2.3252249683154034,1.7668513861433053,class_1
7.185653636702378,3.4358057823685613,3.8897719630385845,-1.273032511270019,0.9599223692740855,class_1
6.599902353470237,0.5318175916274888,4.09573121333936,-0.4475885075332675,0.6870445320977215,class_1
7.046647395049715,2.3701376108396026,3.690411842305078,1.0232523551528347,0.6408876369808237,class_1
6.59478341244723,3.9496902776078304,2.9237533178664994,0.8850613641503776,2.815817148107211,class_1
6.2895790930803415,3.5113329732410685,3.1978843098196017,1.9267184582713595,2.2513409236215027,class_1
6.952712386380992,1.6214627410044147,0.2242959984754309,1.0895220508145251,2.474436944444691,class_1
6.236473484217215,1.4722094879941818,-0.03358724699707283,-0.3471543031175841,1.4907624664294064,class_1
7.582523341090809,2.6114731320654516,2.1016019707356364,-0.25930615715240846,1.8170411359047165,class_1
6.38646951880643,1.7728820614075191,2.5231330052414966,1.04493142769773,1.8485638892776741,class_1
7.537037458990774,0.5256685279980873,5.434576547104312,-0.3851276055707409,1.4500344350305145,class_1
6.062718631673512,3.030867316235594,4.322415265650212,0.6707522945982187,0.5488531826507683,class_1
7.19552921604558,2.724448790374727,6.003137297581535,-1.3093117640799345,1.9712838423790466,class_1
7.220015742510762,2.144659270917548,2.381317699428219,-0.3588366706994661,2.8766020968546213,class_1
5.567700097590172,1.9074081307053627,2.930910659466981,0.5106288247342954,2.7620895882901917,class_1
5.9588155682217065,0.12508604053121886,3.6239042096352163,2.6153938486589103,1.499843220126976,class_1
4.752904625131412,0.9501883845199037,4.265036406570283,1.0345156392952293,1.4946648092011319,class_1
6.580428153034964,3.3198906668645223,5.606038941054335,1.2132738753892252,0.5495445830058041,class_1
6.509051211745199,0.7993567274665354,3.2121706268079433,0.9703339582042392,2.101199229077475,class_1
6.9299627869119975,1.8819671534214661,3.0725101735460374,1.227439808757995,1.9583617765161336,class_1
7.858773327548926,0.5014316460739943,3.0888767072273082,-0.5172062784087048,1.5283601117764922,class_1
6.015204030313962,1.4853068926557862,4.558622908720426,0.6180911992806575,1.7999804643842805,class_1
6.946292656270114,1.9383017867989112,3.2583456748025363,0.8129205299647884,1.3508366562915992,class_1
7.155276491320859,3.580231228624204,3.0802372608355424,0.36190839001347935,1.7428849391643886,class_1
6.970293161896558,3.6176860347368778,1.963738046735795,0.7959758916948778,2.2232304355450654,class_1
6.212802048044899,1.9690488563324797,3.219447316247237,1.0058232737407997,1.2979710796660993,class_1
5.080241309821993,3.7038651079171196,4.989746080588086,1.770780342874891,1.5983747128270651,class_1
6.645258691312263,3.438300712032741,2.1367083360909778,1.4689000642179062,1.6633503408132737,class_1
6.5785776225407755,4.471428641493027,4.303566575201895,0.4539947422213485,2.0473991251586283,class_1
6.479440640652638,4.303233398418048,2.3234147872903512,0.24973903784244167,1.4425603505980988,class_1
6.25570948506698,2.4750001554856236,2.063554149774717,0.9576407954380266,1.8379505927814348,class_1
7.1097495021990955,3.5184883767326207,5.918928778533101,0.902886547342896,1.2491164262183618,class_1
6.205537908948127,1.4552369384374089,3.2074413291854458,2.7977288984026867,0.40189383041109017,class_1
7.3297796669086015,3.2118358025837073,3.205369084151692,0.4069223138245914,2.153075838988455,class_1
5.324219340545608,3.315594802457738,0.8995589208110921,0.8485722485871673,1.2628216510301868,class_1
5.797262463627728,0.44233433291379964,4.310791455402819,0.5727966599950949,1.8036366917224502,class_1
5.59413473279861,2.454122785380464,4.713972003774546,1.789714236915314,0.9032735651870695,class_1
6.340671462327509,2.2470206817201244,2.86561429539197,1.175058950102573,2.9936379435039755,class_1
7.2458990723393075,5.6886073039082845,4.8299926340403445,1.09394519482097,1.1924423090790282,class_1
5.377384032445894,2.6542219431157017,3.625427776478241,1.7756071823749608,0.78136809580476,class_1
7.7655214995232775,3.532034768633104,5.481038931945564,0.2730697276839711,1.6017883588991242,class_1
5.286898008867356,2.22471002026391,2.844186523569329,0.5239397988368002,2.2326192551539497,class_1
6.496572957189654,4.907343168349652,5.651213824693877,0.02197849956846165,2.2482626734964324,class_1
6.647365184603665,3.760208782956562,1.8751950201886134,0.960513788483145,2.310733853418115,class_1
6.063886967004381,1.9328629569212923,2.835075949528463,1.0104965017250824,1.6731633037264027,class_1
7.5258031250937005,2.3627006011872704,3.715683369539118,-0.11873660161210375,0.4106204213952471,class_1
5.525338941690205,0.8788420359088285,2.665555270876686,2.663709136446478,0.4038395117015807,class_1
6.045276456316431,0.7932805842026465,1.8575611380945396,0.5403807928311303,0.5097995687870673,class_1
6.727683246831149,-1.174002726257981,5.449063829895854,2.060252696997595,1.3096616956459028,class_1
6.616898397116471,2.8331363597417334,4.964283609584527,1.1984076453388992,2.258588399045658,class_1
5.833047132496006,2.029139370962675,1.643929695193083,0.13580520844788702,2.4168264572853424,class_1
7.8686023479222325,3.2958049007253645,4.77687333157874,2.3043749976675287,2.1043559720638507,class_1
6.111677201909919,3.7822803140251127,0.6097030880365306,2.6013261526429368,1.581584542615483,class_1
6.737331027329554,1.6156336970360259,4.108695479026585,-0.08914567578791388,1.624280664005527,class_1
6.83874873975055,3.2878430078789327,2.884077987248854,1.4407584444315469,2.789778354768429,class_1
5.523174606630842,3.4784491741811525,5.368532556531099,0.7209991014000459,1.3741553908076356,class_1
5.425525704494026,2.3961820538758483,2.837006294920311,-0.5232353207196871,2.4794099058339953,class_1
7.090456868088576,2.1748313235955488,1.9782616963392754,0.3364666245933637,1.854279618767138,class_1
5.65595690346604,3.3755200218344426,3.454903118795088,0.12830479702808395,1.0263100748944676,class_1
7.03370134586882,1.5271459094628224,4.598817905529937,0.8963799900244891,2.187446320538214,class_1
5.753074733643253,3.176473781802085,4.46343125165491,-0.12370795082877062,1.595741021852993,class_1
6.030972976207534,1.6875575490991062,1.9673473445031446,2.264266120099353,1.8494386345870575,class_1
6.796083914261282,1.4729743131234279,1.833177384498303,1.758341414926548,2.0377334053043543,class_1
5.81181910068273,1.731053425100938,1.9459301189173435,0.19944546062668833,1.776478451237152,class_1
6.656244620777658,3.161673956292322,0.042370258352904866,0.9666818183612832,0.3959067847942239,class_1
6.918954333192273,0.3322409189056992,2.641870964468679,1.3367980768561063,1.711961657203944,class_1
6.462144795421902,1.3788044363359564,3.7232927845641535,0.8647611226580121,1.3366068848047548,class_1
6.346082964615047,3.282401450624203,4.123359661185049,1.17912611834559,0.7479411844376516,class_1
6.777238436964384,1.3377779516272246,1.627072032514156,1.5641541458704569,1.767091778924353,class_1
5.477888915267802,1.8213704468620986,4.716100315301192,0.8133841854430698,2.26486257486828,class_1
6.537772877927017,2.5770402465980258,3.919901580665293,0.613442839238307,1.802727223350947,class_1
6.182898025564613,1.654454928674487,3.7304759432236945,1.008102284195272,1.6806989164348596,class_1
6.213968371009294,3.4320346951449405,5.78208456197207,0.6832645871496061,0.8476136532136989,class_1
6.012022903732419,3.4908615864087498,3.7845484307252937,0.9272282005510762,2.0058211086028654,class_1
6.153731676207622,3.385732250021639,4.723751990968616,0.4710223702233728,2.489462011837267,class_1
6.338536616879752,3.6952870155836814,3.712021567293686,-0.1427799012696508,1.3628830215521357,class_1
5.294144725989872,-0.506291897437344,6.182842606919591,-0.1121637276386428,1.1633469604223077,class_1
6.1955557641694,1.989169303753534,3.4529818629065674,-0.3289797094161684,1.7522736142142081,class_1
5.978045640686109,3.949568747073259,4.103125055234678,-0.4889022889124215,2.1375718177818923,class_1
6.268968849507874,1.3631715163827804,2.7996343546417246,0.15075756149714026,1.438575690384875,class_1
6.021322562974107,2.129584917855418,3.731007063809282,0.09437204331264837,1.5986016381649226,class_1
6.4113133596350504,0.5373994386544236,4.381538788664504,2.584174126279405,2.749207132117135,class_1
6.8289475616868724,3.639579345461171,2.7534207821014824,0.4979851287419885,0.88600163612143,class_1
5.3943058208938846,-0.10932479911640058,2.973501298004511,-0.19903714646057635,0.8295462068706564,class_1
6.728070992795764,2.8597476132301924,1.541385920482337,0.32361023252782345,1.507130694125025,class_1
7.274803238571288,2.3893156455332685,2.473324132822839,0.5450895690345778,2.1811394654457597,class_1
6.571974036177603,2.1548814880377867,2.3901908660469324,2.051990273397819,0.8073197489246697,class_1
6.190055024862788,2.465816537417836,2.6057938203016158,-1.279387590342361,1.5889572974119437,class_1
6.568810240442894,4.797386006946419,3.423573940107927,0.13672404183312048,2.2363875941466524,class_1
7.216504720786535,2.8711625359024966,3.526879670093539,0.5491430731788087,1.8635453164694944,class_1
6.782128195332079,5.505059492561142,2.25001192171381,2.599195258433452,0.3929969679928016,class_1
6.392955609877068,2.6932821363822415,4.541447653647617,0.9160488595129084,1.008144545397729,class_1
6.2422580341128455,0.2282573507344865,2.203234098863028,1.5957892906223707,1.3650782765489138,class_1
7.507226630128198,2.7100240776468807,2.700276694172227,1.9929006247828138,1.0314022923535882,class_1
6.830540954648537,4.903066557430366,3.238442279929119,-0.6231378995052173,2.719536473200326,class_1
6.262866773108416,4.261283932856198,2.9549848634155316,0.8728972592417126,1.1989603895497187,class_1
6.994130452787903,0.883253058704061,3.6003001010637963,0.9228241737986552,1.260036530877601,class_1
5.530610053870129,1.034717057954999,3.3190193301535578,0.3928279543167432,1.6034908365791196,class_1
6.167561694165203,1.0306317513700554,4.605300045235379,1.3428532636308785,3.0219435170209383,class_1
7.8616750682074,3.2134935372693,3.1293539608900147,0.6964566121681458,1.6682346376247037,class_1
7.415784942654764,1.7845629149754325,2.584069187671309,-2.270855775879974,2.2124421855694605,class_1
5.978548360048037,1.0009081785367449,2.9528245864115488,0.515679383832098,-0.09585098318895802,class_1
7.991415306342197,1.4226524011887256,3.3245480978753426,1.8235182291575858,2.1527046584192133,class_1
6.839028013193985,4.185523507176274,4.679446744606043,1.2986033588100687,1.522957287246947,class_1
6.771194022111009,3.2748869728259686,4.6566977907971925,2.199034770378161,2.8129536195630367,class_1
6.333804914789445,3.6054312434052997,0.28607303593246813,-0.3675845534136519,1.3808197742165198,class_1
6.6165480469814835,2.367836972713656,2.9913181918326814,-0.5295158978808439,1.7350383631980995,class_1
7.479416373159666,3.079976215338313,4.066791672389986,-0.6716859929341872,1.1742961878727218,class_1
5.458186340560066,2.7130574922753126,3.3649182894310656,-0.16382217241408814,1.1511362512025054,class_1
7.773380833731249,1.788531045763032,0.5766246581652763,-0.9319042727447047,1.433258007750494,class_1
6.694288704024759,1.9554472961776335,2.8546081230474374,0.252050530726988,1.804983793596066,class_1
7.267152737839561,2.356781318079755,5.199844440791394,-0.05752502091135703,0.9910849934848724,class_1
7.057782259180324,1.853647155454727,3.829024785273717,1.1640095054287267,2.2452781498610768,class_1
6.915735983279338,0.9650729786999279,1.524437494732172,2.730740956151469,1.6107302828737953,class_1
6.0558013282225325,1.555540875661495,3.300781003872056,-0.058517064735201796,0.7326090853112167,class_1
7.172633007057399,0.7814122377190762,3.1451679266507675,0.6803884974580865,1.5842570341966558,class_1
8.020122093960596,3.245133801370696,4.121452348000279,1.160453992865074,1.9709713754267524,class_1
6.534533965154008,2.8369803761025305,3.9463380217017763,0.5966796880678301,0.59567590820356,class_1
7.209974032322437,1.5065556054493752,4.261241249705764,1.3555664254621362,1.725422148418629,class_1
7.6718485833337,1.5929824778307367,4.070332271126419,2.5715814665213896,2.023265319917559,class_1
6.789021427725223,3.7957588043220203,3.756045901456816,2.272073994616256,1.8870563046728106,class_1
6.133615288123984,2.28972712350902,3.239333043990367,1.4629579151151253,1.778311326150966,class_1
6.778620712751052,2.9419037120468436,3.7997099634479454,1.340503947499549,1.1298749001891215,class_1
6.8127621976043535,4.783505794832758,1.1054342226844764,0.7461444962596321,2.2873874456316274,class_1
7.73979100166031,3.318829773603,3.3014933564841775,0.3200375506278068,1.2044694930050188,class_1
5.835611783198538,2.845673454607759,2.525289873961048,1.1161708925734741,2.127788106488584,class_1
5.956974014193363,2.5109627613158074,5.98051900415607,0.8345737355516905,2.48523301342831,class_1
6.345882600426362,3.4984743619825625,4.858425229059837,-0.002718245736790581,1.5734635465781655,class_1
7.020679029290248,0.4239599083123815,2.5553850560877462,0.07782407786233458,1.059956607589285,class_1
6.493847674922051,1.9968061864621447,2.7306040279056747,1.7451088946367446,2.6767050852971987,class_1
5.692668522685077,4.624218817915391,3.7182310705243657,0.44427305699827324,1.066622879260101,class_1
6.6188244717028155,0.7175848879540647,4.791440029598546,0.8751899274695423,0.3327289546595831,class_1
7.2475919505668305,3.224145943435786,2.9636064352856115,-1.1552574239077973,1.7874370666359833,class_1
6.453632933615177,2.466245073492855,3.4451597652598784,1.7650318425783973,1.922498378019961,class_1
6.015709808549728,2.306304485634435,3.7746503971880836,2.5461165594995636,1.7093627110342258,class_1
5.618848413307727,5.112350948866725,4.42019094445177,-0.7603147634735297,2.890603156713566,class_1
5.555081281884343,1.8449898441064625,3.3178360424131395,-0.5667118558493924,1.2037333862196633,class_1
5.8651403918588745,3.1604152639144742,3.0560809060895218,0.725049542548073,2.031974520304964,class_1
7.633183493532835,2.1248229210534504,4.321363044535629,0.555430280856945,1.3201092146490516,class_1
6.499489478440167,2.045861051786477,3.99141340226609,0.43366133417900204,-0.02650300147461837,class_1
6.399958249034221,3.3608893630144423,3.2955945662347674,2.232834049997203,1.4895565192530773,class_1
5.959671136620357,-0.8506295571214206,2.69213828410708,0.2517222556847094,1.7940548337708466,class_1
6.531108698224285,1.9215444855538586,4.89565868141489,-1.602489216310691,1.6666432877320885,class_1
6.840334397059221,2.493361599279688,3.5598704089315256,-0.328840742318643,1.5879302163397215,class_1
6.781992760615428,5.101763226430603,4.13604502459425,-0.9697621624197805,1.5759483834951125,class_1
6.645522218165265,2.825905652542526,1.855562624426453,0.7746719937378749,2.1994961884085935,class_1
7.41632666616995,3.2272018280328307,2.279843227460397,1.0226477296674763,1.0668448296328321,class_1
6.084942519513447,0.6656155345939716,4.562293037428212,-1.0062642355081146,1.5827537767289213,class_1
6.831500592276129,-0.2867641279880968,1.7117923938845272,1.1742812268602738,1.1466351939421973,class_1
7.109568256904343,-0.24037171678165192,5.53291183026929,0.31312350753739865,1.0322230087295443,class_1
7.288367528651358,3.0670795009413867,5.436606678645971,0.744798000545437,0.9974217975990248,class_1
6.715521817490736,4.308502662476093,0.8290770682352542,1.2729070316678444,0.6483151263642146,class_1
7.646001887446527,2.00189425198712,1.306517926701174,1.259107193229963,0.5979745049650558,class_1
6.567561139049826,2.0886390791418923,4.403145812420668,-0.3025539709820433,0.9364030630035125,class_1
6.192978416560535,3.0522135535034396,2.055176630860984,2.283420709365501,1.1847203898973269,class_1
6.8437245294404345,3.4604765376159845,5.232438450049478,1.6552468885953737,1.4998644724600056,class_1
6.509474390990288,1.157978823042707,4.449616402095647,0.9454491939881977,0.653422775778998,class_1
5.611144210970502,0.7552798386405133,4.374232103513483,0.0707453271355053,3.1071131485514965,class_1
5.705014574291035,3.115568575294817,3.0285018238057964,-0.1940231709152649,3.0450507143198347,class_1
6.9793752941335825,1.0025090391804015,3.6291057435623713,0.6774007200684766,0.5455341881875582,class_1
6.4214093146860405,3.275197076999987,0.5531334094300946,0.592764220829088,1.4645843765961768,class_1
6.107849776810871,0.615971658120239,4.558819536862077,1.5478986371932075,3.338701876283258,class_1
7.226351828993559,4.504813610554607,5.932773196819093,1.999379336136429,0.4064540826340073,class_1
6.448515657381165,3.4183258472436666,2.1812355031222608,-0.265543114145514,1.529612681428708,class_1
7.419872235741734,1.0770244540841964,4.675632473093862,0.870881946428772,1.7771005556389863,class_1
5.112767965897378,3.7905863725116253,4.44512209565504,0.319414720624529,1.3027229525096922,class_1
6.634636466693494,1.7493877198808998,3.6374778227647373,2.038094184656676,0.9073902867445085,class_1
5.922654176398147,2.835908060688072,5.0741548203189515,0.9456234452926983,1.174747050446264,class_1
8.034130926343016,1.8611171108803495,5.274556883825384,-1.2869508804854397,1.1209215888073925,class_1
7.355797790504013,3.0204040159303993,3.6689166594182003,0.8919830631991025,0.18888367061180555,class_1
7.922782229285985,1.4302623948388127,3.369277456362616,2.0038065616473038,1.2043869946176529,class_1
7.2867567217776585,1.0591569837341377,1.5957106631995372,0.26934107037192845,0.49535939346000246,class_1
8.735207985507369,3.4320675625428834,1.6909916893414738,1.3733991058162505,1.1574474808158306,class_1
6.959133948888587,2.3742401101186665,5.32034368575551,-0.4837243697382667,2.8142235515949334,class_1
6.356066093119913,0.9624512782816523,4.037029116432223,1.1972671123381378,1.60513244378817,class_1
7.037255317821891,5.130835348024301,2.780655816029695,1.7338461343648452,1.1794310543491981,class_1
6.799307562273486,1.5418282285692466,2.4588320812780795,-0.45756572179781796,1.6010747986795197,class_1
6.588544989268585,3.6698725504411973,2.2806134795424473,0.6680047298339453,1.3158882501545195,class_1
5.719514798705395,3.724625457133423,2.20362823829514,-0.8402857558132346,1.0865860168778458,class_1
6.524236411974037,5.553544547116859,1.8250543102829004,1.7275711621416323,0.41291491180395123,class_1
7.04204860800054,4.00507905250461,2.2034865942328765,0.5357181895807684,1.007514163338994,class_1
5.472899511950569,5.627676789881043,2.2485582334780796,1.0417696140727917,2.2160985406158384,class_1
7.963242360408245,0.9165232333993203,2.418074338821149,2.030015979365655,1.5044280392576743,class_1
6.072665812893171,-0.5270602599500749,2.9177112041974973,1.5138153321331735,2.9209035291013192,class_1
6.975482113699982,3.8606253305755738,4.2480963017141775,1.4797064660897816,1.536277641483924,class_1
6.623304631065801,4.39301450476026,5.16820285872334,0.5180900126206649,2.2563243517644374,class_1
3.4246870575830797,5.610372729496576,7.805879458476249,7.317228980068876,6.056202846939438,class_2
4.1869768051956635,8.738962926555196,5.972712181822035,7.303497113860113,3.818561688122627,class_2
