V1,V2,V3,V4,V5,V6
0.517451502,6.129643728,4.749147099,4.496208161,7.3450794,57.97369239
0.53274293,6.406656269,4.00519901,5.625072729,4.296064968,30.70852473
0.382995501,6.601556423,4.401139814,6.440357739,5.754465163,43.2522762
2.092489727,3.726025254,4.350784046,5.444908299,7.680104794,49.17568436
-0.548810269,5.998112856,3.218803489,5.842006092,7.460365247,62.67581799
-1.059566884,7.314533507,4.429286561,3.934043939,7.41388197,69.93095006
0.549881938,6.938842213,4.537881429,6.400260292,6.526776367,54.29071967
-0.043835671,5.006223109,3.431048794,4.899462214,6.62876636,42.50252595
-1.530184449,7.25647166,2.424364902,7.14273932,6.5908824,62.81626655
-0.54991437,5.834903161,4.862995658,6.893731614,6.013343433,40.58880073
-0.604771094,6.9282177,3.270925676,6.965355197,9.172100832,105.7372554
0.902159413,6.765697303,2.585871774,5.013312646,6.239103098,50.83808862
1.648474834,6.34864431,4.471852656,7.274487047,6.881714188,54.07580512
0.891797405,5.896679574,3.498538978,5.743434728,7.467688919,60.50496015
-1.887694761,3.678478097,5.243039761,5.566944628,5.424279741,22.03066212
0.231825567,6.395640358,5.323582994,5.664048382,7.34442962,60.19141148
-1.439043586,6.596274987,3.314449786,4.956125777,7.091900298,61.34705863
0.264343385,6.88037421,3.103262103,6.625883753,6.593387262,56.95021867
-0.560340398,6.784834627,2.902673364,6.308213742,5.010996063,41.01435711
-2.011410657,5.554313276,3.760668171,6.619316776,8.016725985,70.31195405
0.961663327,4.791094804,2.620494298,5.73474398,6.083511701,35.71785736
0.432908011,6.49737202,5.290611442,7.507841299,7.299794181,61.4812333
0.127317327,6.973905617,4.32948451,5.470710094,7.537870003,69.27706478
0.029966777,7.210082089,3.704209225,6.058497131,4.730189451,40.98861162
-0.877030722,5.941803276,4.932529347,5.918496555,6.824438758,50.6472869
0.024424773,6.995679694,4.293573725,7.735700857,6.370733099,54.59657109
0.340226516,6.66356829,4.054315476,8.16694977,5.297234777,41.29642463
2.690504621,7.917305651,3.731710293,5.639231721,7.350632277,73.76237029
1.832120941,7.112646233,3.104887766,7.787085613,6.031536156,51.92196656
1.091785302,6.027517697,2.422665928,5.175579614,5.917407252,41.87701777
0.937096296,7.671655803,4.271760482,8.040335191,6.885249769,66.67498008
