V1,V2,V3,V4,V5,V6,V7,V8,V9
184.0864974,453.2665608,168.8860309,312.5927835,7.80079445,-4.995848522,-11.23341168,-0.006742059,12.2059407
187.9484232,421.9083532,184.763669,307.500677,13.52368506,-7.071098443,-15.21364131,2.150049206,14.52581408
190.6240899,458.7053361,162.7226499,315.9549092,11.58736593,-6.322267991,-15.08755358,0.55888899,11.66607377
187.3700889,400.8863863,168.5331103,358.4129718,8.475466988,-3.79220495,-9.215245758,1.631269509,5.002709861
180.9655208,438.4024882,159.5008027,302.9301082,9.278739884,-6.51901532,-14.03488501,0.852033741,13.21380886
185.2451467,349.1348031,164.0660582,351.6783756,16.42875802,-7.574977887,-15.8690289,1.794597337,11.77229194
186.2461743,404.1776801,171.2877312,294.281787,2.382142877,-2.297725058,-3.475777491,-0.392938545,5.4990333
184.0948839,430.3865086,145.1116702,314.1987629,13.22478175,-6.004307243,-12.06692356,-2.320904417,12.61851719
186.6793393,425.644839,160.0405092,288.1128237,10.35901091,-5.424419629,-10.58926575,2.973769225,12.31175971
180.9149876,385.8008643,153.2617602,316.4414161,14.97299544,-10.08639969,-21.77984802,3.067637197,26.85686758
188.1373612,423.9790835,172.1421389,320.0092917,1.242993168,2.383750849,-0.257286205,3.023287101,-4.176407583
185.5220379,384.6477366,160.8947227,351.7234771,9.507822325,-4.124045308,-8.050735152,4.416703903,6.562115756
183.0746,425.7367105,165.0425346,350.430762,19.18362079,-11.12959088,-23.70582427,3.839075012,21.49257226
185.2212516,484.2968096,158.5553835,339.5502221,19.03490338,-10.07042531,-20.96560117,3.290601813,22.97884163
184.0834395,395.7019531,167.1441987,278.0177768,11.37490133,-6.526290417,-14.53251553,3.183584677,13.72781701
185.4051675,407.4713279,160.0248018,341.6106528,2.160129545,-2.619401133,-5.782984969,0.88063176,10.07893849
188.7069738,447.3595879,147.2891001,302.1519047,4.122665446,-0.130288982,1.116616571,0.764513805,1.25651224
184.2887954,403.9238582,161.2482865,321.1961157,1.710305735,1.002912282,3.673713965,-2.168078348,-4.957633954
181.4506038,425.946413,156.7481656,270.7620777,17.52414287,-9.644708367,-20.3880063,3.786182086,20.79024527
189.2973075,460.0767125,154.0169061,300.2340354,14.73797804,-8.286901987,-17.43808459,2.323176581,21.51581201
187.939984,463.7771973,168.1486053,337.9110107,3.273807203,-1.862990964,-3.710854286,-2.85400254,2.673252608
183.7444838,415.2342569,168.763651,329.2480377,20.62247458,-10.17509824,-21.75755546,4.89219289,14.9607578
192.7953527,466.6899551,162.7775529,295.613429,3.65310838,-2.035981151,-6.356186792,-3.129584831,6.122629225
187.4553299,386.5249989,146.0960379,327.9275055,14.51131528,-8.715189994,-16.76611906,2.173306094,18.58863748
190.5938041,404.9694736,151.6485348,335.7564294,10.7893156,-6.435679621,-13.63023078,-0.67998656,14.92934713
190.9448493,426.7665233,158.8438065,277.6097203,9.31499414,-5.19809395,-11.41968946,-0.469643594,12.17844216
184.1194626,419.2438531,154.0839501,305.0984903,16.24178238,-7.791615869,-19.256643,1.203868177,17.42442537
183.8728223,403.5663666,167.1240838,360.1099296,9.793408938,-4.1188908,-8.466110354,-1.955959749,7.802276689
183.0929182,420.2612331,152.6129571,343.0153865,9.374092118,-4.280706132,-10.70193374,-2.541600546,7.033173355
184.7066914,440.248686,155.1802433,300.9185201,16.48889895,-7.170910344,-15.4139412,0.595037149,18.29728351
188.2319039,354.8398557,160.3851912,341.3804336,13.3979316,-7.432495764,-14.45663575,0.720281168,14.01714696
187.4853327,416.1180363,172.0765354,334.0995394,19.68470961,-11.04567607,-23.54058486,4.248118886,20.82850974
182.1120827,407.6744806,165.8002078,376.0995404,7.023889334,-4.274702143,-8.449780143,-0.417835926,6.392914173
182.8499335,368.9726553,173.8377217,342.2095284,3.102752933,0.825432228,3.045367029,-0.895065968,-3.051948575
186.2448931,433.858633,151.7011923,331.7366048,8.773585349,-3.484175281,-8.063475368,1.616673824,5.750290207
186.7406795,353.900236,164.7263767,341.0637487,11.80524122,-5.652878416,-11.03695125,3.494007713,13.81236952
181.7675556,423.046713,152.7462259,314.7724434,18.69870776,-8.153436092,-15.88188088,1.381150313,12.60565802
185.4578179,458.0036636,172.680518,328.9432147,2.633023496,-2.389705727,-4.839398351,-1.601125239,6.267733956
189.8901625,411.3704256,152.3340865,346.1370259,22.16112811,-11.82752097,-25.78757112,0.404623426,25.93365844
191.6978464,457.2385633,158.2390745,392.3872392,12.54485841,-6.503805198,-15.30154286,0.651373982,10.63261707
183.3034052,401.2975938,157.2232849,296.1810573,14.91294167,-9.765012237,-22.77741812,3.232540863,15.92056365
178.5492481,449.7192331,153.2533832,363.9458972,13.29548414,-9.06686328,-19.81477653,2.408822174,15.30193382
185.3332551,363.1940002,150.7209416,359.9549936,9.95615964,-4.11880819,-8.013610176,1.229446404,5.617876805
184.4206669,433.6662267,147.0286523,310.5894506,12.04218939,-4.454797465,-9.555829103,-2.237365588,7.459851273
183.0711689,401.5958837,166.4304592,317.498102,16.83317757,-9.859456545,-20.2850401,2.476316492,16.17522901
183.8932414,376.4991808,160.2457253,351.4936704,11.97231697,-7.723693748,-18.74357361,1.872038622,19.35209287
185.8538528,410.7118013,175.2564154,314.5854985,-2.133667131,2.603878715,4.17001712,0.073807604,-1.601613696
185.8118318,409.7934032,153.3398881,318.7996236,11.48231412,-5.784469375,-11.72796996,0.602754677,14.07452482
185.9576779,388.0570225,154.2080986,369.4032631,11.74782205,-7.502602679,-15.03431724,-0.194251372,15.99724115
193.8133746,423.9910708,166.24667,368.9670694,15.87817494,-7.61019813,-14.73005202,-1.266999746,13.58786625
187.7045787,423.583662,158.5017632,301.1591895,4.266279286,-2.017188503,-5.074271658,-2.153373742,3.79250037
190.2739766,428.7904162,161.828977,281.2557443,5.664845381,-3.081785406,-6.287206557,0.912356003,4.444372516
186.5413767,419.4638433,160.5277679,321.608783,11.04131798,-7.181882145,-14.65386468,0.639137708,16.08613317
181.8928211,453.0483376,158.0028506,326.079682,14.95178215,-6.63348597,-13.83365611,1.160326304,14.05011504
185.3375556,433.4311452,164.2651987,365.0514552,10.04491541,-2.613909109,-5.978666482,-0.970528204,7.068257801
178.8303719,440.9681798,149.6181041,349.9567917,18.02248633,-12.35485405,-27.02298749,5.834407935,25.14850538
193.7739935,433.9155403,155.4926038,302.882872,3.222777785,-1.108035621,-2.951370535,-1.373889286,2.569212329
184.9957229,427.16796,163.5430157,338.3611581,17.92234457,-11.98759862,-24.04710168,2.254884448,26.0521485
