V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
185.4772118412301,416.61094613444124,151.95107006928993,346.90106653277326,3.868290427319424,-1.2674645582268045,-3.8163848683599264,4.127499557343229,-3.0286748101298286,323.6871495970296
183.93792971400143,367.06748735761397,177.48167020664982,275.07553894049613,10.11631881574833,-4.112866911515962,-9.320963838564744,-2.6755603755359245,7.4446006117958,278.28033246110573
185.22333098378706,499.9667400376474,166.1195074340234,318.1456499308493,3.7624810529202013,-3.1953354549073048,-6.738451434752079,3.1354661742478482,3.4079155113288517,335.7152493535664
190.0306034397704,408.0970598088453,163.06708943035272,337.01423804596925,7.495075582481619,-5.466621352775623,-10.761435533453252,4.503171747438142,10.735833011999944,306.8013091597336
179.58888173851926,408.01775645733335,179.48111016991962,311.0816216229373,5.549065478115637,-1.759978150652212,-3.5352519093057047,0.9815817240259372,6.09553549760861,304.63288318051036
185.13002471871133,409.72274747935626,151.24742302839192,275.9405721458579,14.108805388592467,-6.051074305396257,-15.669931157262758,0.3359670537193191,10.544204549569693,289.03364593210154
188.4790001294347,372.46626824898453,154.8016466135664,295.5282212322653,8.92675372655182,-6.0142706445843945,-14.4200625964736,2.765910600026726,14.066025590259708,277.34432246626733
187.38429724636435,417.23056418830214,176.03203916927123,311.3266813914772,12.2175699549043,-5.987229849864876,-12.501298252571015,-1.4470153849674732,10.785010037544529,301.76532522876136
184.9252921201781,385.23952598819716,177.84752270523626,278.5076355587668,6.911109816101612,-3.235028149551152,-8.307540912549165,-0.6847074706868563,3.710503423193325,286.4612778568909
177.74412458470874,413.18561722835744,159.55349894281972,359.32311601622024,11.883242015585177,-7.2593363018973855,-14.93149292582134,0.37468386717959595,13.581013492253179,316.2764010756892
187.12003311459134,404.8341513549005,160.1965590042499,328.9538973336952,15.89955371513834,-9.066186436333117,-17.915446517951324,1.9006841728155623,15.102822907452616,309.13112608003075
187.51134105284618,386.68660469383735,138.7559814528071,299.8733574901767,20.600159412914664,-10.359743943209065,-23.832356230495343,3.0511474175047213,26.86665294169617,265.7430323277592
193.21683711859453,445.20204997638353,166.4348366579903,347.95663547045234,4.172057158046804,-5.1650025956607415,-12.79663675131615,2.9485841892943787,12.768897654242856,329.2569782073634
185.6472412793767,444.8176894778797,158.05433091991335,322.53505619033365,5.302177416412336,-4.301675388665189,-8.40952204180269,-1.8033917263812045,9.168836585436424,314.16535426633067
186.2933012052463,422.4789339583155,148.95425504039522,332.5451400080165,17.483818821694893,-7.523084449678969,-17.523295365554162,3.4425201105336583,16.068268392184414,304.74210901072684
182.42544558943538,433.5442783566234,162.50479525597245,346.5743205616459,4.9739437898602334,-2.8638135818419355,-8.780068384981245,-2.6681224690911534,4.993371788504472,328.43999425768817
183.5430607766621,391.95757587327887,150.08019081680047,325.86485137446937,13.141710288718162,-7.377947873778442,-16.531206712105718,2.798141628242436,12.207600312438405,288.1281739375632
177.4687728893966,432.92277153766645,148.49677399464437,275.7117305403949,19.51861807613887,-9.919243514378527,-20.209619080284213,3.9311433200035872,23.64761920687528,277.3157407313406
